"original_path","extension","size_bytes","included_in_total_sum","exclusion_reason","suggested_category"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\cache\matplotlib\fontlist-v390.json",".json","172130","false","excluded directory",""
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\configs\config.json",".json","435","true","","02_configs"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\configs\config_snapshot.json",".json","510","true","","02_configs"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\logs\run_log.json",".json","160","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\dataset_manifest.csv",".csv","722","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\exchange_history.csv",".csv","43596","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\machine_readable_summary.json",".json","164","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\mainline_local_rmse_boxplot.png",".png","61621","true","","05_figures_png_pdf"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\mainline_metrics.csv",".csv","13832","true","","04_tables_csv_json"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\module_summary.md",".md","189","true","","01_summary"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\audit_trail.md",".md","721","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\config_snapshot.json",".json","510","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\failure_cases.csv",".csv","37","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\leakage_audit.json",".json","209","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\reproducibility_manifest.csv",".csv","9498","true","","06_logs_and_audits"
"F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\seed_log.json",".json","2028","true","","06_logs_and_audits"
