"id","original_path","copied_path","category","file_name","extension","size_bytes","modified_time","duplicated_renamed"
"1","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\configs\config.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\02_configs\config.json","02_configs","config.json",".json","435","2026-05-14 00:18:18","false"
"2","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\configs\config_snapshot.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\02_configs\config_snapshot.json","02_configs","config_snapshot.json",".json","510","2026-05-14 00:36:04","false"
"3","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\logs\run_log.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\run_log.json","06_logs_and_audits","run_log.json",".json","160","2026-05-14 00:36:04","false"
"4","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\dataset_manifest.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\dataset_manifest.csv","01_summary","dataset_manifest.csv",".csv","722","2026-05-13 23:38:54","false"
"5","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\exchange_history.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\exchange_history.csv","04_tables_csv_json","exchange_history.csv",".csv","43596","2026-05-13 23:38:57","false"
"6","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\machine_readable_summary.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\machine_readable_summary.json","01_summary","machine_readable_summary.json",".json","164","2026-05-13 23:38:57","false"
"7","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\mainline_local_rmse_boxplot.png","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\05_figures_png_pdf\mainline_local_rmse_boxplot.png","05_figures_png_pdf","mainline_local_rmse_boxplot.png",".png","61621","2026-05-13 23:38:57","false"
"8","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\mainline_metrics.csv","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\04_tables_csv_json\mainline_metrics.csv","04_tables_csv_json","mainline_metrics.csv",".csv","13832","2026-05-13 23:38:57","false"
"9","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\00_mainline\module_summary.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\01_summary\module_summary.md","01_summary","module_summary.md",".md","189","2026-05-13 23:38:57","false"
"10","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\audit_trail.md","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\audit_trail.md","06_logs_and_audits","audit_trail.md",".md","721","2026-05-14 00:36:04","false"
"11","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\hessian_poly_residual_audit_study\outputs\audits\config_snapshot.json","F:\大论文课题\Paper\自由曲面采样\hessian场-神经网络\total_sum\06_logs_and_audits\config_snapshot.json","06_logs_and_audits","config_snapshot.json",".json","510","2026-05-14 00:36:04","false"
